case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
19RC01324,2019-04-15,01:50,2019-04-14,01:50,"Somerset STInt:College - NewBrunswick",Rutgers University-New Brunswick,Consent Search/Vehicle Suspicious Incident/Cds Related
19RC01325,2019-04-15,01:53,2019-04-15,01:53,"ALLEN RESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01328,2019-04-15,13:55,2019-04-11,13:55,"ROOM 107 TILLETTHALL(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01335,2019-04-15,11:30,2019-04-05,11:30,"Hoes LN W  -Piscataway Township",Rutgers University-New Brunswick,Harassment
19RC01338,2019-04-16,22:46,2019-04-15,22:46,LOT 99B(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department) Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
19RC01342,2019-04-16,10:00,2019-04-15,10:00,College AVE   -,Rutgers University-New Brunswick,Harassment
19RC01343,2019-04-16,11:12,2019-04-16,11:12,"KNIGHTSBRIDGE(CPN)",Rutgers University-New Brunswick,"Bad Checks - $200.00 To $1,000.00"
19RC01344,2019-04-16,21:00,2019-04-15,21:00,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Defiant Trespasser"
19RC01349,2019-04-16,13:57,2019-04-16,13:57,"Bartholomew RD   -Piscataway Township",Rutgers University-New Brunswick,Harassment Threaten To Kill
19RC01351,2019-04-16,17:45,2019-04-16,17:45,"University Center atEaston Avenue(CPN)",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
19RC01352,2019-04-16,18:16,2019-04-16,18:16,LOT 711(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01353,2019-04-17,00:26,2019-04-17,00:26,"1-40 MORRIS ST /84-104 NEILSONST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01354,2019-04-17,01:40,2019-04-17,01:40,"Route 27Int:Railroad - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01355,2019-04-17,06:04,2019-04-17,06:04,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01364,2019-04-17,17:45,2019-04-17,17:45,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
19RC01367,2019-04-17,19:06,2019-04-17,19:06,"125 PatersonStreet(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Harassment Harassment"
19RC01368,2019-04-17,18:00,2019-04-17,18:00,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01372,2019-04-18,02:51,2019-04-18,02:51,"1-36 COURTLANDST / 12-60DELAFIELD ST(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Driving While Intoxicated
19RC01373,2019-04-18,23:00,2019-04-17,23:00,"College AVE   - NewBrunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01376,2019-04-18,14:29,2019-04-18,14:29,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"4th Degree-Shoplifting >Than $200 But <$75,000"
19RC01377,2019-04-18,11:25,2019-04-18,11:25,Murray Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01378,2019-04-18,19:30,2019-04-15,19:30,"Biel RD   - NewBrunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01386,2019-04-18,21:04,2019-04-18,21:04,"FRELINGHUYSENHALL(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
19RC01387,2019-04-19,02:40,2019-04-19,02:40,"CLOTHIERHALL(CPN)",Rutgers University-New Brunswick,Intoxicated Person Att Cause Purr/Knowly Bodilyinjury To Another
19RC01398,2019-04-19,13:18,2019-04-19,13:18,"KNIGHTSBRIDGE(CPN)",Rutgers University-New Brunswick,"Bad Checks - $1000.00 To $75,000.00"
19RC01399,2019-04-19,14:50,2019-04-19,14:50,BURGER KING(CPN),Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Resisting Arrest - Disorderly Hinder Apprehension - Oneself - False Info Arrest On Warrant (Other Department)
19RC01401,2019-04-19,18:00,2019-04-15,18:00,"Livingston RecreationCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01404,2019-04-19,22:44,2019-04-19,22:44,TINSLEY HALL(CPN),Rutgers University-New Brunswick,Criminal Trespass
19RC01408,2019-04-20,01:58,2019-04-20,01:58,"LIVINGSTON QUAD3 - BLDG 1 (H33-H37)(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC01409,2019-04-20,05:25,2019-04-20,05:25,"LIVINGSTONHOUSING BUILDINGC(CPN)",Rutgers University-New Brunswick,Simple Assault Harassment 2c:25-17 Domestic Violence
19RC01411,2019-04-20,16:43,2019-04-20,16:43,Deiner Park(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
19RC01414,2019-04-21,18:57,2019-04-21,18:57,"COOK DOUGLASSRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,Doing Lewd/Offensive Act
19RC01418,2019-04-22,23:00,2019-04-20,23:00,"Brett RD   -Piscataway",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01421,2019-04-22,14:03,2019-04-22,14:03,"125 PatersonStreet(CPN)",Rutgers University-New Brunswick,Warrant Arrest (This Department)
19RC01423,2019-04-22,16:40,2019-04-22,16:40,PAL(CPN),Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
19RC01424,2019-04-22,17:48,2019-04-22,17:48,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
19RC01425,2019-04-22,12:00,2019-04-19,12:00,"NEW GIBBONS BUSSTOP(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01428,2019-04-22,00:00,2019-04-01,00:00,"KATZENBACHRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
19RC01438,2019-04-23,13:39,2019-04-23,13:39,"LIVINGSTONDININGCOMMONS(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01442,2019-04-23,12:00,2019-04-22,12:00,"Red Oak LN   - NewBrunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01443,2019-04-23,21:01,2019-04-23,21:01,"GIBBONSRESIDENCE HALL -HOUSE B5-B6(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
19RC01449,2019-04-24,07:30,2019-04-24,07:30,PANERA(CPN),Rutgers University-New Brunswick,Police Information Harassment
19RC01453,2019-04-24,10:35,2019-03-06,10:35,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Harassment
19RC01456,2019-04-24,15:43,2019-04-24,15:43,"Busch CampusCenter(CPN)",Rutgers University-New Brunswick,Harassment
19RC01461,2019-04-24,19:59,2019-04-24,19:59,TINSLEY HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01472,2019-04-25,19:45,2019-04-25,19:45,Hegeman Hall(CPN),Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
19RC01474,2019-04-26,23:37,2019-04-25,23:37,"LIVINGSTON QUAD3 - BLDG 3 (H31-H32)(CPN)",Rutgers University-New Brunswick,Criminal Trespass
19RC01476,2019-04-26,23:53,2019-04-25,23:53,"575-575 STATE HWY18 LOC N / 0-0ALBANY ST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01477,2019-04-26,00:40,2019-04-26,00:40,"Road 3 RD   -Piscataway",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01480,2019-04-26,02:44,2019-04-26,02:44,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Criminal Trespass
19RC01481,2019-04-26,03:16,2019-04-26,03:16,"LIVINGSTON PLAZA- KITE+KEY(CPN)",Rutgers University-New Brunswick,Property Damage Unintentional Fire - Other
19RC01484,2019-04-26,03:35,2019-04-26,03:35,"Bartlett ST  Int:Sicard- New Brunswick",Rutgers University-New Brunswick,Harassment Suspicious Incident
19RC01488,2019-04-26,10:00,2019-04-26,10:00,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01489,2019-04-26,07:00,2019-04-01,07:00,MARTIN HALL(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01495,2019-04-26,12:30,2019-04-26,12:30,"RUTGERSCOUNSELINGCENTER - NICHOLAVENUE(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief W/Damage Burglary By Entering Motor Vehicle"
19RC01498,2019-04-26,09:00,2019-04-26,09:00,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,Forgery
19RC01500,2019-04-26,23:27,2019-04-26,23:27,"Paterson ST   - NewBrunswick",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC01515,2019-04-27,13:30,2019-04-27,13:30,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01517,2019-04-27,19:57,2019-04-27,19:57,LOT 67(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01520,2019-04-27,12:00,2019-04-27,12:00,"CIVIC SQUARE &PARKINGDECK(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Defiant Trespasser"
19RC01523,2019-04-28,02:25,2019-04-28,02:25,"115-168 COLLEGEAVE / 1-34BARTLETT ST(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01524,2019-04-28,06:14,2019-04-28,06:14,LOT 74(CPN),Rutgers University-New Brunswick,"Burglary By Entering Motor Vehicle Theft By Unlawful Taking Or Disposition(Movable)"
19RC01526,2019-04-28,17:15,2019-04-28,17:15,"LIVINGSTON PLAZA- KITE+KEY(CPN)",Rutgers University-New Brunswick,Unintentional Fire - Cooking Accident/Injury
19RC01532,2019-04-29,11:14,2019-04-29,11:14,"Douglas Studentcenter(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
19RC01538,2019-04-29,17:00,2019-04-22,17:00,LOT 106(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01553,2019-04-30,19:46,2019-04-30,19:46,"SOJOURNERTRUTHAPARTMENTS; THEYARD(CPN)",Rutgers University-New Brunswick,Harassment
19RC01557,2019-05-01,02:37,2019-05-01,02:37,"584-798 GEORGEST / 1-11HUNTINGTONST(CPN)",Rutgers University-New Brunswick,Driving While Intoxicated
19RC01564,2019-05-01,17:00,2019-04-28,17:00,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
19RC01571,2019-05-01,21:07,2019-05-01,21:07,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,Forgery
19RC01574,2019-05-02,00:35,2019-05-02,00:35,"Road 1    -Piscataway",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC01576,2019-05-02,01:28,2019-05-02,01:28,"BUSCH -LIVINGSTONHEALTHCENTER(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC01582,2019-05-02,08:45,2019-05-02,08:45,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01584,2019-05-02,07:45,2019-04-24,07:45,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Harassment Improper Behavior/Disorderly Conduct
19RC01587,2019-05-02,17:25,2019-05-02,17:25,"STARKEYAPARTMENTS 573-596(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01591,2019-05-02,16:00,2019-05-02,16:00,"SCHOOL OFENGINEERINGBUILDING(CPN)",Rutgers University-New Brunswick,Wrong Impersonations
19RC01593,2019-05-03,20:41,2019-05-02,20:41,"College AVE   - NewBrunswick",Rutgers University-New Brunswick,Improper Behavior/Disorderly Conduct Suspicious Person
19RC01595,2019-05-03,00:58,2019-05-03,00:58,"Memorial Parkway- New Brunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01596,2019-05-03,03:24,2019-05-03,03:24,"Memorial Parkway- New Brunswick",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Possess Cds Or Analog Poss Of Drug Paraphernalia
19RC01597,2019-05-03,07:46,2019-05-03,07:46,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
19RC01600,2019-05-03,08:00,2019-05-02,08:00,"Douglas Studentcenter(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01602,2019-05-03,21:00,2019-05-02,21:00,"DEINER PARKFACILITIESBUILDING(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01608,2019-05-03,00:00,2019-04-19,00:00,"KATZENBACHDORM    - NewBrunswick",Rutgers University-New Brunswick,Police Information Harassment 2c:25-17 Domestic Violence
19RC01609,2019-05-03,00:00,2019-05-02,00:00,Van Dyck Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01611,2019-05-03,21:39,2019-05-03,21:39,TINSLEY HALL(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00 Suspicious Incident"
19RC01618,2019-05-04,20:01,2019-05-04,20:01,"49 Labor CenterWay(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01619,2019-05-04,20:00,2019-05-03,20:00,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable)"
19RC01621,2019-05-04,22:23,2019-05-04,22:23,"Memorial Parkway- New Brunswick",Rutgers University-New Brunswick,"Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Distribute Prescription Legend Drug 5-1000Doses"
19RC01623,2019-05-05,04:09,2019-05-05,04:09,"NEWELLAPARTMENTS 45-56(CPN)",Rutgers University-New Brunswick,False Public Alarm
19RC01624,2019-05-05,03:57,2019-05-05,03:57,LOT 711(CPN),Rutgers University-New Brunswick,"Improper Behavior/Disorderly Conduct Criminal Mischief Causing Pecuniary Loss<$2000.00"
19RC01630,2019-05-05,15:45,2019-05-05,15:45,"STONIERHALL(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
19RC01632,2019-05-05,18:31,2019-05-05,18:31,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,"Att Cause Purr/Knowly Bodilyinjury To Another Aggravated Assault With Weapon Criminal Mischief W/Damage Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure Harassment Poss Of Weapon With Unlawful Purpose Criminal Restraint Injury Risk 2c:25-17 Domestic Violence Obstruct Investigation Ofcrime Is A Crime/AdmIs D"
19RC01641,2019-05-06,12:00,2019-05-06,12:00,"Zimmerli Art Library(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Defiant Trespasser"
19RC01642,2019-05-06,03:00,2019-05-05,03:00,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
19RC01645,2019-05-06,20:30,2019-05-06,20:30,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01648,2019-05-07,04:46,2019-05-07,04:46,"1136-1243 RIVERRD / 0-0 LANDINGLN(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01649,2019-05-07,21:10,2019-05-06,21:10,TINSLEY HALL(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01653,2019-05-07,06:46,2019-05-07,06:46,LOT 9(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
19RC01656,2019-05-07,12:33,2019-05-07,12:33,"UNIVERSITYPHARMACY(CPN)",Rutgers University-New Brunswick,"Throwing Bodily Fluid At Certain LawEnforcement Officers Assault On Medical Services"
19RC01663,2019-05-07,19:00,2019-05-06,19:00,PINK DECK(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01666,2019-05-08,10:04,2019-05-08,10:04,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,Shoplifting Value Less Than $200
19RC01671,2019-05-08,19:35,2019-05-08,19:35,"OFF-CAMPUSLIVING &COMMUNITYPARTNERSHIPS(CPN)",Rutgers University-New Brunswick,Driving While Intoxicated Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Use/Influence Of Cds
19RC01673,2019-05-09,18:30,2019-05-06,18:30,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01674,2019-05-09,19:00,2019-05-08,19:00,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01677,2019-05-09,11:59,2019-05-09,11:59,"RICHARD WEEKSHALL OFENGINEERING(CPN)",Rutgers University-New Brunswick,Impersonation; Theft Of Identity; Crime
19RC01680,2019-05-09,09:00,2019-05-09,09:00,"HILL CENTER BUSSTOP(CPN)",Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
19RC01681,2019-05-09,18:16,2019-05-09,18:16,"LIVINGSTON QUAD3 - BLDG 3 (H31-H32)(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01686,2019-05-10,22:58,2019-05-09,22:58,"STUDENTACTIVITIESCENTER(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01687,2019-05-10,05:00,2019-05-02,05:00,"NEWELLAPARTMENTS 93-112(CPN)",Rutgers University-New Brunswick,2c:25-17 Domestic Violence Harassment Criminal Trespass
19RC01689,2019-05-10,15:00,2019-05-09,15:00,"University Center atEaston Avenue(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
19RC01691,2019-05-10,23:30,2019-05-09,23:30,Hegeman Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01693,2019-05-10,10:30,2019-05-10,10:30,"Bevier RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01703,2019-05-12,01:09,2019-05-12,01:09,"CHIPOLTEMEXICANGRILL(CPN)",Rutgers University-New Brunswick,Harassment
19RC01704,2019-05-12,02:13,2019-05-12,02:13,"Prosper STInt:Guilden - NewBrunswick",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01705,2019-05-12,01:20,2019-05-12,01:20,GOLDEN RAIL(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01707,2019-05-12,13:50,2019-05-12,13:50,LOT 9(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01709,2019-05-13,00:10,2019-05-13,00:10,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Cyber-Harassment Disclose Sexual Image W/O Concent
19RC01712,2019-05-13,08:30,2019-05-13,08:30,"SHI STADIUM - SEC127(CPN)",Rutgers University-New Brunswick,Harassment Simple Assault
19RC01713,2019-05-13,18:49,2019-05-12,18:49,"LABOR EDUCATIONCENTER(CPN)",Rutgers University-New Brunswick,Threaten To Kill
19RC01714,2019-05-13,16:00,2019-05-13,16:00,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01718,2019-05-13,22:00,2019-05-11,22:00,"STARKEYAPARTMENTS 501-524(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01735,2019-05-15,04:52,2019-05-15,04:52,LOT 711(CPN),Rutgers University-New Brunswick,Emergency Medical Services Suspicious Incident/Cds Related
19RC01744,2019-05-15,20:35,2019-05-15,20:35,BRETT HALL(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01748,2019-05-15,22:08,2019-05-15,22:08,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01749,2019-05-16,01:24,2019-05-16,01:24,"MORROWRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident Suspicious Incident/Cds Related
19RC01750,2019-05-16,03:01,2019-05-16,03:01,Building 3198(CPN),Rutgers University-New Brunswick,Criminal Trespass
19RC01759,2019-05-16,15:22,2019-05-16,15:22,"HILL CENTER BUSSTOP(CPN)",Rutgers University-New Brunswick,False Public Alarm Police Information
19RC01762,2019-05-17,02:37,2019-05-17,02:37,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Defiant Trespasser Hinder Apprehension - Another - False Info
19RC01764,2019-05-17,16:00,2019-05-16,16:00,"Douglas Studentcenter(CPN)",Rutgers University-New Brunswick,Disruption Of Meetings Or Processions
