date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2018-02-22,10:56,2018-02-22,18-0176,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-22,11:48,2018-02-26,18-0192,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Suspicious Incident
2018-02-22,18:14,2018-02-22,18-0181,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2018-02-22,20:00,2018-02-23,18-0184,LOT 24,NA,Florida Atlantic University,Hit and Run
2018-02-23,10:25,2018-02-23,18-0183,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Found Property
2018-02-23,13:50,2018-02-26,18-0193,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Theft from Building
2018-02-23,17:00,2018-02-26,18-0190,"22 - COMPUTERCENTER",NA,Florida Atlantic University,Vehicle Theft Other Criminal Mischief - Other
2018-02-23,19:57,2018-02-23,18-0185,TRACK AND FIELD,NA,Florida Atlantic University,Medical Response
2018-02-24,15:58,2018-02-24,18-0187,"102 - ParliamentHall",NA,Florida Atlantic University,HARASSING PHONE CALL Trespass Warning
2018-02-24,22:47,2018-02-24,18-0188,"102 - ParliamentHall",NA,Florida Atlantic University,Alcohol Violation Medical Response
2018-02-25,00:48,2018-02-25,18-0189,"92 - Glades ParkTower",NA,Florida Atlantic University,Lost Property
2018-02-26,17:30,2018-02-27,18-0196,"08W - STUDENTHEALTHSERVICES",NA,Florida Atlantic University,Suspicious Incident
2018-02-27,00:30,2018-02-27,18-0200,"92 - Glades ParkTower",NA,Florida Atlantic University,Disturbance Trespass Warning
2018-02-27,08:45,2018-02-27,18-0194,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Found Property
2018-02-27,11:02,2018-02-27,18-0195,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash auto with injuries
2018-02-27,15:50,2018-02-27,18-0197,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-27,16:35,2018-02-27,18-0198,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"Assist Other Department /Agency"
2018-02-27,18:43,2018-02-27,18-0199,"LOT 28 - East ofGR2",NA,Florida Atlantic University,Property Damage Suspicious Incident
2018-02-28,15:30,2018-02-28,18-0201,"73 - GENERALCLASSROOMNORTH",NA,Florida Atlantic University,Suspicious Incident
2018-02-28,18:00,2018-03-10,18-0223,"INNOVATIONSRESEARCH PARK",NA,Florida Atlantic University,Theft - Other
2018-03-01,13:58,2018-03-01,18-0202,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,Suspicious Incident
2018-03-01,21:56,2018-03-02,18-0206,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Welfare Check
2018-03-02,01:46,2018-03-02,18-0203,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Alcohol Violation
2018-03-02,01:54,2018-03-02,18-0204,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Noise Disturbance
2018-03-02,06:58,2018-03-02,18-0205,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Alcohol Violation Narcotics Paraphernalia"
2018-03-02,12:06,2018-03-02,18-0207,"102 - ParliamentHall",NA,Florida Atlantic University,Information
2018-03-02,13:26,2018-03-02,18-0208,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident
2018-03-02,19:45,2018-03-03,18-0213,"91 - RecreationCenter",NA,Florida Atlantic University,Theft from Building
2018-03-02,21:05,2018-03-02,18-0209,"Jupiter Campus -FAU BOULEVARD",NA,Florida Atlantic University,"Assist Other Department /Agency"
2018-03-02,21:30,2018-03-02,18-0210,"LOT 60 -Apartments",NA,Florida Atlantic University,Property Damage
2018-03-02,23:45,2018-03-02,18-0211,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Disturbance Trespass Warning Criminal Mischief - Other
2018-03-03,21:48,2018-03-03,18-0214,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2018-03-03,22:00,2018-03-03,18-0212,"LOT 60 -Apartments",NA,Florida Atlantic University,Alcohol Violation Medical Response
2018-03-03,22:44,2018-03-03,18-0215,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-05,11:00,2018-06-20,18-0455,"PBSC -CLASSROOMS A &B",NA,Florida Atlantic University,"Credit/ATM Card - FraudulentUse"
2018-03-06,13:00,2018-03-08,18-0220,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Information
2018-03-06,21:56,2018-03-06,18-0216,"LOT 36 WEST OFIV",NA,Florida Atlantic University,Property Damage
2018-03-07,16:30,2018-03-07,18-0218,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Disturbance
2018-03-08,10:56,2018-03-08,18-0219,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Lost Property
2018-03-09,14:17,2018-03-09,18-0221,"LOT 73 - EVENT(SOUTHCOMMUTER)",NA,Florida Atlantic University,Information
2018-03-09,16:00,2018-03-21,18-0259,"EDUCATION ANDSCIENCE BLDG",NA,Florida Atlantic University,Lost Property
2018-03-09,19:21,2018-03-09,18-0222,"36 -ENGINEERINGWEST",NA,Florida Atlantic University,Medical Response
2018-03-10,22:19,2018-03-10,18-0224,"31A - CAROLEAND BARRY KAYEAUDITORIUM",NA,Florida Atlantic University,Battery Simple Disturbance
2018-03-10,23:05,2018-03-10,18-0225,"92 - Glades ParkTower",NA,Florida Atlantic University,Property Damage
2018-03-11,00:47,2018-03-11,18-0226,"92 - Glades ParkTower",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2018-03-11,03:15,2018-03-11,18-0227,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Suspicious Incident Warrant Arrest
2018-03-11,12:46,2018-03-14,18-0233,"LOT 41 -RESERVEDPARKING",NA,Florida Atlantic University,Property Damage
2018-03-11,17:30,2018-03-16,18-0241,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Burglary - Residence Theft from Dorm Room
2018-03-11,23:03,2018-03-11,18-0228,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Property Damage
2018-03-12,00:00,2018-06-29,18-0464,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Lost Property
2018-03-12,00:44,2018-03-13,18-0231,"96 - EngineeringEast",NA,Florida Atlantic University,"Credit/ATM Card - FraudulentUse"
2018-03-12,08:00,2018-04-12,18-0332,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Lost Property
2018-03-12,19:35,2018-03-12,18-0229,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Property Damage
2018-03-13,08:50,2018-03-13,18-0230,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Criminal Mischief - Other
2018-03-13,16:48,2018-03-13,18-0234,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Baker Act Transport
2018-03-14,16:07,2018-03-14,18-0235,3600 FA BLVD,NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-14,17:00,2018-03-16,18-0242,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Burglary - Residence Theft from Dorm Room Criminal Mischief - Other
2018-03-14,17:53,2018-03-14,18-0236,3600 FA BLVD,NA,Florida Atlantic University,Lost Property
2018-03-15,10:56,2018-03-15,18-0237,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-15,14:53,2018-03-15,18-0238,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Battery-Intentionally touch/strike Disturbance
2018-03-15,15:35,2018-03-15,18-0239,"31 - STUDENTUNION",NA,Florida Atlantic University,Theft from Building
2018-03-15,20:37,2018-03-23,18-0270,"LOT 60 -Apartments",NA,Florida Atlantic University,Traffic crash with no injuries Improper Backing
2018-03-15,21:00,2018-03-16,18-0246,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Information
2018-03-15,23:06,2018-03-15,18-0240,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Information
2018-03-16,12:00,2018-03-16,18-0243,"87 - DESANTISCENTER PAVILION",NA,Florida Atlantic University,Theft - Other
2018-03-16,13:30,2018-03-16,18-0244,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Information
2018-03-16,17:42,2018-03-16,18-0245,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash auto with injuries
2018-03-16,22:00,2018-03-17,18-0247,"LOT 18 - MeteredParking",NA,Florida Atlantic University,Suspicious Incident
2018-03-17,14:04,2018-03-17,18-0248,NW 8th AVENUE,NA,Florida Atlantic University,"Traffic crash pedestrian withinjuries Fail to Yield rt of way toPedestrian"
2018-03-17,14:38,2018-03-17,18-0249,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Trespass Warning Warrant Arrest Resisting Arrest w/o Violence
2018-03-17,21:00,2018-03-17,18-0250,"92 - Glades ParkTower",NA,Florida Atlantic University,Affray/Fight
2018-03-19,16:00,2018-03-23,18-0267,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"Agg. Battery Using DeadlyWeapon"
2018-03-20,12:09,2018-03-20,18-0251,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-20,12:37,2018-03-20,18-0252,VOLUSIA STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-20,16:30,2018-03-21,18-0258,LOT 47,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2018-03-20,17:54,2018-03-20,18-0253,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-20,19:53,2018-03-20,18-0254,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash auto with injuries Driving Under the Influence
2018-03-20,20:30,2018-03-23,18-0269,"102 - ParliamentHall",NA,Florida Atlantic University,Narcotics Paraphernalia
2018-03-20,20:56,2018-03-20,18-0255,"97 - Culture &Society",NA,Florida Atlantic University,Criminal Mischief - Building
2018-03-20,20:58,2018-03-20,18-0256,"102 - ParliamentHall",NA,Florida Atlantic University,Found Property
2018-03-20,21:45,2018-03-21,18-0263,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Baker Act
2018-03-20,22:03,2018-03-20,18-0257,LOT 7,NA,Florida Atlantic University,"Traffic crash pedestrian withinjuries"
2018-03-21,11:00,2018-03-21,18-0262,"02 - GENERALCLASSROOMSOUTH",NA,Florida Atlantic University,Grand Theft
2018-03-21,12:28,2018-03-21,18-0260,LOT 74 - LLS,NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-21,21:30,2019-08-14,19-0580,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Simple Stalking
2018-03-21,23:30,2018-03-22,18-0264,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Disturbance
2018-03-22,09:27,2018-03-26,18-0272,LOT 40 - PBSC,NA,Florida Atlantic University,Grand Theft
2018-03-22,14:24,2018-03-22,18-0265,LOT 23,NA,Florida Atlantic University,Hit and Run
2018-03-22,18:36,2018-03-22,18-0266,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Information
2018-03-23,00:00,2018-06-06,18-0427,"11A - FIELDHOUSE WEST",NA,Florida Atlantic University,Alcohol Violation
2018-03-24,00:17,2018-03-26,18-0271,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Hit and Run
2018-03-26,12:00,2018-03-30,18-0290,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"FL Comm.Fraud Act/Scheme toDefraud"
2018-03-26,17:55,2018-03-26,18-0273,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries Violate Right of Way
2018-03-26,20:50,2018-03-26,18-0274,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,"Fail to Yield rt of way toPedestrian Property Damage Traffic crash pedestrian withinjuries"
2018-03-27,13:04,2018-03-27,18-0275,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-27,13:45,2018-03-27,18-0276,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-27,17:20,2018-03-30,18-0289,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Theft - Other
2018-03-27,19:00,2018-03-27,18-0278,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,Disturbance Property Damage
2018-03-27,20:40,2018-03-27,18-0277,"102 - ParliamentHall",NA,Florida Atlantic University,Trespass Warning Warrant Arrest
2018-03-28,12:10,2018-03-28,18-0279,"LOT 22 IRTPARKING",NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-28,12:28,2018-03-28,18-0280,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response
2018-03-28,12:36,2018-03-28,18-0281,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-28,13:00,2019-08-14,19-0581,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Simple Stalking
2018-03-28,14:00,2018-03-28,18-0282,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Criminal Mischief - Building
2018-03-28,14:25,2018-03-28,18-0283,"41 - INFORMATIONBOOTH @GLADES",NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-29,12:05,2018-03-29,18-0285,"31 - STUDENTUNION",NA,Florida Atlantic University,Information Civil Assists
2018-03-29,12:27,2018-03-29,18-0284,DADE AVENUE,NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-29,15:50,2018-03-29,18-0286,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2018-03-29,21:07,2018-03-29,18-0287,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Assist Other Welfare Check
2018-03-30,08:10,2018-03-30,18-0288,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2018-03-30,13:30,2018-04-10,18-0324,DAVIE WEST,NA,Florida Atlantic University,"Credit/ATM Card - FraudulentUse"
2018-03-31,16:34,2018-03-31,18-0291,"LOT 77 -RESIDENT",NA,Florida Atlantic University,"Assist Other Department /Agency"
2018-03-31,20:30,2018-03-31,18-0292,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries Fail to use designated lane Property Damage
2018-04-01,17:18,2018-04-01,18-0293,"MC01 - WILKESHONORSCOLLEGE",NA,Florida Atlantic University,Information
2018-04-02,08:52,2018-04-02,18-0295,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Property Damage
2018-04-02,11:49,2018-04-02,18-0294,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act Transport
2018-04-02,17:00,2018-04-04,18-0299,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Lost Property
2018-04-02,18:00,2018-04-04,18-0301,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Grand Theft"
2018-04-03,01:30,2018-04-11,18-0331,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Off Campus Incident
2018-04-03,07:50,2018-04-03,18-0296,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Traffic crash auto with injuries
2018-04-03,13:43,2018-04-03,18-0297,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2018-04-04,06:32,2018-04-04,18-0298,EL RIO TRAIL,NA,Florida Atlantic University,Suspicious Incident Trespass Warning
2018-04-04,12:00,2018-05-03,18-0384,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft of Bike
2018-04-04,13:40,2018-04-04,18-0300,"02 - GENERALCLASSROOMSOUTH",NA,Florida Atlantic University,Theft from Building
2018-04-04,15:04,2018-04-05,18-0302,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Suspicious Incident
2018-04-04,17:00,2018-04-05,18-0304,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Suspicious Incident
2018-04-05,09:12,2018-04-05,18-0303,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2018-04-05,16:14,2018-04-05,18-0305,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Traffic crash with no injuries
2018-04-05,18:50,2018-04-05,18-0307,"96 - EngineeringEast",NA,Florida Atlantic University,"Trespass on Prop. other thanStruct.orConveyance Trespass Warning"
2018-04-05,19:03,2018-04-05,18-0306,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident
2018-04-05,20:16,2018-04-05,18-0308,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Baker Act
2018-04-05,22:10,2018-04-05,18-0309,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Baker Act Transport
2018-04-05,23:30,2018-04-06,18-0312,"LOT 36 WEST OFIV",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2018-04-06,01:45,2018-04-06,18-0310,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Found Property Suspicious Incident
2018-04-06,06:00,2018-04-06,18-0313,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Lost Property
2018-04-06,13:05,2018-04-06,18-0311,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Found Property
2018-04-06,23:03,2018-04-06,18-0314,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2018-04-06,23:30,2018-04-18,18-0344,"92 - Glades ParkTower",NA,Florida Atlantic University,Alcohol Violation
2018-04-07,00:50,2018-04-07,18-0315,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Property Damage
2018-04-07,02:55,2018-04-07,18-0316,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Alcohol Violation
2018-04-07,10:44,2018-04-07,18-0317,100 - Stadium,NA,Florida Atlantic University,Medical Response
2018-04-07,19:07,2018-04-07,18-0319,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Medical Response
2018-04-07,20:00,2018-04-08,18-0321,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft from Dorm Room Burglary - Residence
2018-04-07,23:35,2018-04-07,18-0320,"LOT 30 T-10PARKING",NA,Florida Atlantic University,Alcohol Violation Littering/Dumping
2018-04-09,11:43,2018-04-09,18-0322,BREEZEWAY,NA,Florida Atlantic University,Property Damage
2018-04-09,17:40,2018-04-11,18-0330,"DAVIE STUDENTUNION",NA,Florida Atlantic University,Off Campus Incident
2018-04-09,20:54,2018-04-09,18-0323,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Medical Response
2018-04-10,13:02,2018-04-10,18-0325,"91 - RecreationCenter",NA,Florida Atlantic University,Lost Property
2018-04-10,14:31,2018-04-10,18-0326,100 - Stadium,NA,Florida Atlantic University,Found Property
2018-04-10,15:59,2018-04-10,18-0327,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-04-10,18:00,2018-04-12,18-0333,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,"FL Comm.Fraud Act/Scheme toDefraud"
2018-04-10,19:34,2018-04-10,18-0329,"LOT 21 GLADESPARK TOWERPARKING",NA,Florida Atlantic University,"Suspicious Incident Possession of Marijuana Under20grams"
2018-04-12,14:15,2019-08-14,19-0578,"91 - RecreationCenter",NA,Florida Atlantic University,Dating Violence
2018-04-12,18:00,2018-04-15,18-0340,"BOCA - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Theft from Building
2018-04-12,19:50,2018-04-12,18-0334,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Medical Response Alcohol Violation
